,H1,H2,H3,H4,A1,A2,B1,B2,C1,C2,D1,D2,R
cell_0_0,50,50,50,50,48,49,1,2,0,0,0,0,0
cell_1_0,50,50,50,50,60,57,0,3,1,0,2,2,0
cell_2_0,50,50,50,50,51,49,0,3,0,1,1,1,0
cell_3_0,50,50,50,50,57,38,2,4,0,2,1,1,0
cell_4_0,50,50,50,50,59,69,1,3,2,2,1,1,0
cell_5_0,50,50,50,50,51,57,0,4,2,0,0,1,0
cell_6_0,50,50,50,50,49,67,0,2,0,1,2,1,0
cell_7_0,50,50,50,50,41,47,1,1,2,3,2,2,0
cell_8_0,50,50,50,50,53,47,1,0,0,0,0,0,0
cell_9_0,50,50,50,50,53,36,2,0,1,1,1,0,0
cell_10_0,50,50,50,50,44,47,0,0,0,0,2,2,0
cell_11_0,50,50,50,50,51,44,0,0,0,0,0,0,0
cell_12_0,50,50,50,50,45,51,0,1,0,1,0,0,0
cell_13_0,50,50,50,50,41,57,2,1,0,3,2,0,0
cell_14_0,50,50,50,50,57,50,1,1,1,0,2,1,0
cell_15_0,50,50,50,50,57,51,1,0,0,1,3,1,0
cell_16_0,50,50,50,50,53,51,0,0,2,2,1,1,0
cell_17_0,50,50,50,50,63,58,3,1,0,1,0,1,0
cell_18_0,50,50,50,50,42,48,0,1,0,1,1,1,0
cell_19_0,50,50,50,50,49,49,1,1,0,2,0,1,0
cell_20_0,50,50,50,50,39,58,1,0,1,0,0,0,0
cell_21_0,50,50,50,50,52,53,1,0,2,3,1,0,0
cell_22_0,50,50,50,50,62,52,1,1,0,0,3,1,0
cell_23_0,50,50,50,50,52,48,0,1,1,3,0,0,0
cell_24_0,50,50,50,50,55,54,0,3,1,0,1,2,0
cell_25_0,50,50,50,50,50,63,2,1,4,1,1,1,0
cell_26_0,50,50,50,50,57,53,1,0,1,3,1,1,0
cell_27_0,50,50,50,50,47,46,0,0,2,1,2,1,0
cell_28_0,50,50,50,50,44,44,1,0,4,1,1,1,0
cell_29_0,50,50,50,50,59,53,0,1,0,1,0,0,0
cell_30_0,50,50,50,50,54,45,4,3,1,2,1,0,0
cell_31_0,50,50,50,50,45,51,0,3,2,2,0,1,0
cell_32_0,50,50,50,50,56,49,2,0,2,0,2,1,0
cell_33_0,50,50,50,50,43,53,3,4,1,0,3,0,0
cell_34_0,50,50,50,50,57,49,0,1,1,3,1,0,0
cell_35_0,50,50,50,50,38,41,2,0,0,2,1,2,0
cell_36_0,50,50,50,50,49,50,0,0,0,0,1,1,0
cell_37_0,50,50,50,50,37,45,3,0,1,0,2,1,0
cell_38_0,50,50,50,50,41,61,0,1,2,2,0,1,0
cell_39_0,50,50,50,50,37,50,1,0,2,0,0,2,0
cell_40_0,50,50,50,50,51,32,2,1,0,2,3,1,0
cell_41_0,50,50,50,50,42,54,2,0,3,1,1,2,0
cell_42_0,50,50,50,50,57,57,1,1,0,0,1,1,0
cell_43_0,50,50,50,50,47,50,0,0,1,1,3,1,0
cell_44_0,50,50,50,50,45,57,0,2,1,0,1,2,0
cell_45_0,50,50,50,50,44,52,2,0,1,1,1,1,0
cell_46_0,50,50,50,50,44,52,1,1,1,2,0,2,0
cell_47_0,50,50,50,50,50,57,2,1,0,3,1,0,0
cell_48_0,50,50,50,50,56,53,1,1,4,1,1,3,0
cell_49_0,50,50,50,50,49,50,3,1,1,4,0,1,0
cell_0_1,50,50,50,50,50,41,0,0,0,3,0,1,0
cell_1_1,50,50,50,50,49,44,0,0,0,1,3,0,0
cell_2_1,50,50,50,50,48,55,0,1,0,0,1,1,0
cell_3_1,50,50,50,50,41,55,1,1,3,1,0,1,0
cell_4_1,50,50,50,50,50,55,1,0,1,0,0,2,0
cell_5_1,50,50,50,50,56,71,2,0,0,2,1,2,0
cell_6_1,50,50,50,50,47,49,1,0,0,2,4,1,0
cell_7_1,50,50,50,50,41,57,2,1,1,2,2,1,0
cell_8_1,50,50,50,50,43,56,0,1,1,1,0,0,0
cell_9_1,50,50,50,50,54,52,1,1,1,1,1,2,0
cell_10_1,50,50,50,50,50,41,1,0,4,1,1,1,0
cell_11_1,50,50,50,50,58,50,1,2,0,1,1,0,0
cell_12_1,50,50,50,50,55,67,0,0,0,0,1,0,0
cell_13_1,50,50,50,50,48,61,2,1,1,2,1,1,0
cell_14_1,50,50,50,50,40,55,2,1,0,3,1,1,0
cell_15_1,50,50,50,50,46,50,3,2,0,0,2,1,0
cell_16_1,50,50,50,50,57,53,1,1,2,2,1,0,0
cell_17_1,50,50,50,50,70,53,2,0,1,2,1,3,0
cell_18_1,50,50,50,50,42,58,0,0,0,1,2,3,0
cell_19_1,50,50,50,50,58,53,1,0,0,0,4,1,0
cell_20_1,50,50,50,50,40,62,1,3,2,1,1,2,0
cell_21_1,50,50,50,50,59,52,0,0,0,1,3,0,0
cell_22_1,50,50,50,50,48,49,2,2,1,1,1,3,0
cell_23_1,50,50,50,50,46,43,0,0,1,0,0,0,0
cell_24_1,50,50,50,50,38,40,2,2,0,1,2,1,0
cell_25_1,50,50,50,50,40,49,0,1,0,0,0,3,0
cell_26_1,50,50,50,50,61,51,0,1,1,0,0,1,0
cell_27_1,50,50,50,50,56,49,1,2,1,1,1,0,0
cell_28_1,50,50,50,50,49,41,0,2,0,0,1,0,0
cell_29_1,50,50,50,50,68,48,1,1,2,0,0,0,0
cell_30_1,50,50,50,50,50,53,1,1,1,0,3,1,0
cell_31_1,50,50,50,50,47,43,1,1,2,2,1,0,0
cell_32_1,50,50,50,50,46,57,0,1,3,0,3,3,0
cell_33_1,50,50,50,50,47,50,0,2,0,0,1,0,0
cell_34_1,50,50,50,50,52,53,2,1,0,1,3,1,0
cell_35_1,50,50,50,50,50,45,0,1,0,1,0,0,0
cell_36_1,50,50,50,50,69,54,1,1,0,3,2,0,0
cell_37_1,50,50,50,50,43,47,1,2,1,1,2,0,0
cell_38_1,50,50,50,50,35,50,1,1,0,0,1,1,0
cell_39_1,50,50,50,50,56,57,0,0,0,2,1,0,0
cell_40_1,50,50,50,50,36,44,1,0,6,0,0,0,0
cell_41_1,50,50,50,50,54,47,0,2,0,0,0,1,0
cell_42_1,50,50,50,50,51,33,1,0,4,1,5,1,0
cell_43_1,50,50,50,50,53,51,1,0,0,1,1,0,0
cell_44_1,50,50,50,50,47,66,0,1,1,1,0,1,0
cell_45_1,50,50,50,50,56,47,2,2,0,1,0,1,0
cell_46_1,50,50,50,50,54,53,2,1,0,1,1,0,0
cell_47_1,50,50,50,50,48,46,1,1,3,2,2,3,0
cell_48_1,50,50,50,50,47,58,1,4,1,0,0,4,0
cell_49_1,50,50,50,50,58,49,2,1,1,1,2,0,0
cell_0_2,50,50,50,50,53,45,0,1,1,0,1,1,0
cell_1_2,50,50,50,50,48,39,0,2,1,1,1,1,0
cell_2_2,50,50,50,50,37,66,0,2,0,0,1,2,0
cell_3_2,50,50,50,50,54,48,1,2,1,2,0,1,0
cell_4_2,50,50,50,50,39,60,0,0,0,0,0,0,0
cell_5_2,50,50,50,50,52,55,0,1,1,0,1,2,0
cell_6_2,50,50,50,50,58,49,0,1,2,1,1,0,0
cell_7_2,50,50,50,50,44,51,0,2,2,0,3,1,0
cell_8_2,50,50,50,50,54,54,0,0,0,2,0,0,0
cell_9_2,50,50,50,50,35,44,2,1,2,0,1,2,0
cell_10_2,50,50,50,50,60,50,0,1,1,2,0,2,0
cell_11_2,50,50,50,50,60,37,2,0,1,2,1,1,0
cell_12_2,50,50,50,50,55,54,0,1,0,2,0,2,0
cell_13_2,50,50,50,50,43,56,2,1,1,0,0,0,0
cell_14_2,50,50,50,50,47,53,0,1,2,0,0,1,0
cell_15_2,50,50,50,50,54,49,0,0,1,1,1,2,0
cell_16_2,50,50,50,50,48,56,0,1,0,2,0,2,0
cell_17_2,50,50,50,50,52,63,1,4,1,1,1,1,0
cell_18_2,50,50,50,50,42,49,1,0,2,3,1,0,0
cell_19_2,50,50,50,50,48,52,2,2,1,2,3,1,0
